"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
213"
"","Mizf;FO"
"","(x)
ePf;fg;gl;l  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;FOtpd;"
"","epjpaq;fspd; tuTf;Fs;sitAk; ,r;rl;lk; njhlq;Fk;"
"","Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sitAkhd"
"5","vy;yhg;  gzj;njhiffSk;>  ,r;rl;lk;  njhlq;Fk;"
"","NjjpapypUe;J  ,r;rl;lj;jpd;  ghfk;  VI  ,d;fPo;"
"","jhgpf;fg;gl;l  Mizf;FOtpd;  Kiwahd"
"","epjpaq;fSf;Ff; ifkhw;wg;gl;ldthjy; Ntz;Lk;@"
"","(X)
,r;rl;lk;  njhlq;Ftjw;F  Kd;dh;>  ePf;fg;gl;l"
"10","rl;lj;jpd;  Vw;ghLfs;>  mjd;fPo;  Mf;fg;gl;l"
"","xOq;Ftpjpfs;>  tpjpfs;  kw;Wk;  gzpg;Giu"
"","fspd;fPohd  vy;yhj; 
jtWfSk;  my;yJ"
"","njhlq;fg;gl;l tof;Feltbf;iffSk;> ePf;fg;gl;l"
"","rl;lj;jpd;fPo;  Ghpag;gl;l  jtWfshfTk;  my;yJ"
"15","njhlq;fg;gl;l tof;Feltbf;iffshfTk; ,Uj;jy;"
"","Ntz;Lk;  vd;gJld;  mjw;fpzq;f  tpsq;fg;gL"
"","jYk; Ntz;Lk;@"
"","(xs)
,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;>  ePf;fg;gl;l"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;ifg; gpizaq;fs;"
"","kw;Wk;  ghpth;j;jid  Mizf;FOtpd;  vy;yh"
"20",""
"","mf;fiwfSk;>  chpikfSk;>  nrhj;Jf;fSk;>"
"","flg;ghLfSk;> jdpRfSk; kw;Wk; nghWg;Gf;fSk;"
"",",r;rl;lk; njhlq;Fk; NjjpapypUe;J Mizf;FOtpd;"
"","mf;fiwfs;> chpikfs;> nrhj;Jf;fs;> flg;ghLfs;>"
"25","jdpRfs;  kw;Wk;  nghWg;Gf;fshff;  fUjg;gLjy;"
"","Ntz;Lk;@"
"","(f)
,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; gjtptfpf;Fk;"
"","ePf;fg;gl;l  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;FOtpd;"
"30","gzpg;ghsh; 
jiyikajpgjpAk;> 
vy;yh"
"","mYtyh;fSk; kw;Wk; Nritahsh;fSk;> ,r;rl;lk;"
"","njhlq;Fk; NjjpapypUe;J> ePf;fg;gl;l rl;lj;jpd;fPo;"
"","mth;fs; chpj;Jilath;fshftpUe;j njhopy; epajp"
