"20","re;ij epWtdj;jplkpUe;J tUkjpahd vitNaDk;"
"","gzj;njhiffspd; nfhLg;gditj; jilnra;Jk;."
"","(2) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l gzpg;Giunahd;W"
"","nray;Kiwf;Ffe;jtiu tpiuthf (1) Mk; cl;gphpit kPWfpd;w"
"","MSf;Fr; Nrh;g;gpf;fg;gLjy; Ntz;Lnkd;gJld;> Mizf;FO"
"25","jFjpahdnjdf;  fUJfpd;wthwhd  mj;jifa  Kiwapy;"
"","gpurpj;jg;gLj;jTk;glyhk;."
"","(3) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l gzpg;Giunahd;W>"
"","(1)  Mk;  cl;gphpit  kPWfpd;w  Mis  my;yJ  mj;jifa"
"","gzpg;Giu ve;j thf;fspf;Fk; gq;Ffs; njhlh;ghdNjh me;j"
"30","thf;fspf;Fk;  gq;Ffis  mg;Nghijf;F  itj;jpUf;fpd;w"
"","vtNuDkhis  kw;Wk;  gzpg;Giuapw;  Fwpj;Jiuf;fg;gl;l"
"","NtnwtNuDkhisg; gpzpg;gjhjy; Ntz;Lk;."
