"","nra;ag;gLk;)  mj;jifa  jPh;tf  ,y;yj;jpd;  tpjpfs;>"
"10","gpd;tUtdtw;Wf;F Vw;ghLnra;ayhk;:-"
"","(m) mjd;  jPh;tfr;  nrayplq;fspd;  Clhfj;  jPh;T"
"","nra;ag;gLfpd;w gpizaq;fs; njhlh;ghfj; jPh;tfr;"
"","nrayplq;fis tpidj;jpwdhf toq;Fjy;@"
"","(M)
jPh;tf  cWg;gpdh;fs;  ve;j  xg;ge;jq;fspd;fPo;"
"15","chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;  tpjpfspdhy;"
"","gpzpf;fg;gLtjw;F  cld;gLthh;fNsh>  me;j"
"","xg;ge;jq;fisj;  jPh;tf  cWg;gpdh;fSld;  nra;J"
"","nfhs;tjw;fhd Njitg;ghL@"
"","(,) mj;jifa  jPh;tf  cWg;gpdh;fisj;  jPh;tf"
"20",",y;yj;Jf;F  mDkjpg;gjw;fhd  ntspg;gilahd"
"","kw;Wk; gf;fr;rhh;gw;w fl;lisf;fw;fs; cl;gl jPh;tf"
"","cWg;gpdh;fis mDkjpj;jy;@"
"","(<) mjd;  jPh;tfr;  nrayplq;fisg;  gad;gLj;Jfpd;w"
"","mjd;  jPh;tf  cWg;gpdh;fspd;  gaDs;s  xOq;F"
"25","gLj;JifAk; Nkw;ghh;itAk;@"
"","(c)
jPh;tf  cWg;gpdh;fsplkpUe;J  cj;juthjq;fis"
"","my;yJ  ,izg;nghUl;fis  Vw;Wf;nfhs;sy;"
"","njhlh;ghditAk;  mj;jifa  cj;juthjq;fis"
"","my;yJ  ,izg;nghUl;fis  tpidj;jpwdhf"
"30","Kfhiknra;tjw;fhditAkhd epge;jidfs;@"
