"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
223"
"","Mizf;FO"
"","ePjpkd;wk;> my;yJ VNjDk; khfhzj;Jf;fhff;"
"","Fbapay;  epahahjpf;fk;  chpj;jhf;fg;gl;l"
"","mj;jifa Nky;ePjpkd;wnkJTk; jhgpf;fg;glhj"
"","tplj;J>  Nky;  khfhzj;Jf;fhfj;  jhgpf;fg;gl;l"
"5","Nky; ePjpkd;wk; vd;W nghUshFk;@"
"","''epuypypUe;J mfw;Wjy;"""" vd;gJ> xU ghpth;j;jidapd;"
"","mYtyfKiwahd  epuypypUe;J  epuw;gLj;jg;"
"","gl;l 
gpizaq;fis  mfw;Wjy; 
vd;W"
"","nghUshFk;@"
"10","''itg;gfg;  gq;Fgw;Weh;""""  vd;gJ>  xU  kj;jpa"
"","itg;gfj;jpd;  nrayplq;fSf;F  mZf;fj;ijf;"
"","nfhz;ltUk;  xU  kj;jpa  itg;gfj;jpd;"
"","tpjpfspd;fPo;  itg;gfg; 
gq;Fgw;Weuhf"
"","mDkjpf;fg;gLfpd;wtUkhd MnshUth; vd;W"
"15","nghUshFk;@"
"","''%yhjhug;  gpizaq;fs;""""  vd;gJ>  xU  rPh;g;gLj;jy;"
"","cld;gbf;if> vjph;Nehf;Ffs;> tpUg;Gj;njhpTfs;"
"","kw;Wk; 
jfTila 
ghpth;j;jidapd;"
"","tpahghuQ;nra;ag;gl;l tpUg;Gj;njhpT my;yJ"
"20","%yhjhug; 
gpizankhd;whfTs;snjd"
"","Mizf;FOtpdhy; 
Fwpj;Jiuf;fg;gl;l"
"","cld;gbf;iffspd;  tFg;gpyhd  NtNwNjDk;"
"","cld;gbf;if  vd;gtw;iwf;  nfhz;Ls;s"
"","vjph;Nehf;Ffs;  xg;ge;jq;fis  cs;slf;Fk;>"
"25","Mdhy; 
%yhjhug; 
gpizaq;fspd;"
"","ghpth;j;jidnahd;wpd; vjph;Nehf;Ffs; re;ijkPJ"
"","tpahghuQ;nra;ag;glhj  %yhjhug;  gpiza"
"","c l d ; g b f ; i f n a h d ; w h f t p U g ; g j h f f ;"
"","Fwpj;Jiuf;fg;gLfpd;w cld;gbf;ifnahd;iw"
"30","tpyf;Fjy; Ntz;Lk;@"
