"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
35"
"","Mizf;FO"
"","tpQ;rhjnthU fhyg;gFjpf;F mjd; gpizaq;fs; re;ijia"
"","%btpLk;gb ghpth;j;jidiag; gzpf;fyhk;:-"
"","(m)
,yq;ifapDs; mtruepiyik my;yJ ,aw;ifg;"
"","NguopT ,lk;ngw;Ws;sik@ my;yJ"
"5","(M)
,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","nghUshjhu  my;yJ  epjprhh;  ,f;fl;lhdepiy"
"","my;yJ NtNwNjDk; xj;j #o;epiy cs;sik."
"","(2)  Mizf;FOthdJ>  xt;nthd;Wk;  Ie;J  njhopy;"
"","ehl;fis  tpQ;rhj vitNaDk; Nkyjpff; fhyg;gFjpfSf;fhf"
"10","(1) Mk; cl;gphptpd;fPo; gpizaq;fs; re;ijapd; %btpLifia"
"","e
bf;fyhk;."
"","(3) Mizf;FOthdJ> (1) Mk; cl;gphptpd;fPo; tpLf;fg;gl;l"
"","gzpg;Giuapy;  %btpLiff;fhd  VJf;fisAk;  (2)  Mk;"
"","cl;gphptpd;fPo;  %btpLifapd;  VNjDk;  ePbg;Gf;fhd"
"15","VJf;fisAk; Fwpj;Jiuj;jy; Ntz;Lk;."
"","(4) Mizf;FOthdJ> nray;Kiwf;Ffe;jtiu tpiuthf>"
"","(1)  Mk;  cl;gphptpd;fPohd  gzpg;Giuapd;  my;yJ  (2)  Mk;"
"","cl;gphptpd;fPohd  ePbg;gpd;  gpujpnahd;iwg;  ghpth;j;j"
"","idf;Ff;  nfhLj;jy;  Ntz;Lnkd;gJld;>  mg;gzpg;Giu"
"20","my;yJ ePbg;G tYtpypUf;ifapy; (1) Mk; cl;gphptpd;
;
;fPohd"
"","gzpg;Giuf;F my;yJ (2) Mk; cl;gphptpd;fPohd ePbg;Gf;Fg;"
"","gad;nfhLg;gjw;F>  epahakhdKiwapy;  mJ  nra;tjw;F"
"",",ad;wjhfTs;s  vy;yhtw;iwAk;  nra;Ak;gb  ghpth;j;j"
"","idiag; gzpj;jYk; Ntz;Lk;."
"25","(5) Mizf;FOthdJ ,g;gphptpd;fPo; mjd; jj;Jtj;ijg;"
"","gpuNahfpf;Fkplj;J>  ,g;gphptpd;fPohd  jj;Jtj;ijg;"
"","gpuNahfpg;gjw;fhd fhuzq;fis vLj;Jf;$wp mikr;rUf;F"
"","mJ mwptpj;jy; Ntz;Lk;."
