"2","","Registration of Electors (Special Provisions)"
"","","Act, No. 10 of 2017"
"","(c)","whose name has not been entered in any register in"
"","","operation subsequent to the year 2009,"
"","shall on proof of the matters specified in paragraphs (a), (b)",""
"","and (c) and on production of a certificate issued by the Grama",""
"","Niladhari of the area in which he is presently residing to the",""
"","effect that he is or had been an internally displaced person,",""
"","be entitled to the registering officer of the electoral district",""
"","within which he was permanently resident prior to May 18,",""
"","2009,  to  be  registered  in  the  register  of  electors  of  such",""
"","electoral district.",""
"","","(2) The application referred to in subsection (1), shall be"
"","made  on  or  before  the  date  specified  by  the  Election",""
"","Commission  by  notice  published  in  the  Gazette  and  in  at",""
"","least one newspaper each in the Sinhala, Tamil and English",""
"","languages.",""
"","","(3) Notwithstanding the provisions of subsection (1), the"
"","entitlement granted under that subsection shall be extended",""
"","to the children of a citizen referred to in subsection (1)—",""
"","(a)","who had not attained the age of eighteen years on"
"","","the date on which such citizen became an internally"
"","","displaced  person  and  have  attained  the  age  of"
"","","eighteen  years  or  more  on  the  date  on  which  the"
"","","revision  commenced  in  respect  of  the  register  in"
"","","operation,  at  the  time  in  which  the  application  is"
"","","made;"
"","(b)","who are born after such citizen became an internally"
"","","displaced  person  and  have  attained  the  age  of"
"","","eighteen  years  or  more  on  the  date  on  which  the"
"","","revision  commenced  in  respect  of  the  register  in"
"","","operation,  at  the  time  in  which  the  application  is"
"","","made; and"
"","(c)","whose name has not been entered in any register in"
"","","operation subsequent to the year 2009,"
"","on production of the birth certificate of such child sought to",""
"","be registered and a certificate issued by the Grama Niladhari",""
