"","AN  ACT  TO  INCORPORATE  THE  MY DREAM JAFFNA FOUNDATION",""
"","WHEREAS  an    Organization  called  and  known  as  the","Preamble"
"","“MY Dream Jaffna Foundation” has heretofore been formed",""
"","in  Sri  Lanka  for  the  purpose  of  effectually  carrying  out  its",""
"","objects  and  transacting  all  matters  connected  with  the  said",""
"5","Foundation according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established and has applied to",""
"","be    incorporated  and  it  will  be  expedient  to  grant  the  said",""
"10","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.  This  Act  may  be  cited  as  the  My  Dream  Jaffna","Short  title"
"","Foundation (Incorporation) Act, No.    of 2023.",""
"15","2.
(1) From and after the date of commencement of this","Incorporation"
"","Act, such and so many persons as now are members of the","of  the  MY"
"","My Dream Jaffna Foundation (hereinafter referred to as the","Dream  Jaffna"
"","“Foundation”) or shall hereafter be admitted as members of","Foundation"
"","the Corporation hereby constituted, shall be a body corporate",""
"20","with  perpetual  succession,  under  the  name  and style  of  the",""
"","My Dream Jaffna Foundation (hereinafter referred to as the",""
"","“body corporate”) and by that name may sue and be sued, in",""
"","all  courts  with full power and   authority to have and use a",""
"","common seal and alter the same at its pleasure.",""
"25","(2) The body corporate shall be deemed to be a Voluntary",""
"","Social Service Organization within the meaning, and for the",""
"","purpose  of  the  Voluntary  Social  Services  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions of that Act shall apply to and in relation to the",""
"","management of the affairs of the Corporation.",""
"30","",""
