"","and  the  accomplishment  of  its’  objects  and",""
"","dissolution of the Corporation.",""
"","(2) The rules made by the body corporate may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"15","manner, as a rule made under subsection (1).",""
"","(3) The members of the body corporate shall at all times",""
"","be subject to rules of the body corporate.",""
"","(4) The rules made under this section shall be published",""
"","in the Government Gazette.",""
"20","9.  The  Board  shall  maintain  a  register  of  members  in","Register  of"
"","","members"
"","which  name,  address  and  other  essential  details  of  the",""
"","members be inscribed.",""
"","10.
(1) The body corporate shall have its own Fund.","Fund  of  the"
"","","body"
"","","corporate"
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
