"","4
My Dream Jaffna Foundation (Incorporation)",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term of",""
"","office of the member whom he succeeds.",""
"","7.
Subject to the provisions of this Act and any other","Powers  of  the"
"","","body"
"5","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute all such acts and matters as are necessary",""
"","or desirable for the promotion or any one of them, including",""
"","the power–",""
