"","30","2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","","chpikr; rl;lk;"
"Mizf;","",""
"","32. (1)","(m)
31(1)Mk; gphptpd;fPo; Nkd;KiwaPl;by; nra;ag;"
"FOTf;F","",""
"","","gl;l Kbgpdhy; ,d;dYw;w vtNuDk; Ms;"
"Nkd;Kiw","",""
"aPLfs;.","","mj;jifa  KbG  mwptpf;fg;gl;L  ,U"
"","","khjq;fSs;
 @ my;yJ"
"","","(M)
31(3)Mk; gphptpd;fPo; Kbig mspg;gjw;Ff;"
"","","Fwpj;Jiuf;fg;gl;l fhyj;jpDs; nra;ag;gl;l"
"","","VNjDk; Nkd;KiwaPl;bd; kPJ xU Kbigg;"
"","","ngwj;jtWtjd; %yk; ,d;dYw;w vtNuDk;"
"","","Ms;  mt;thW  Fwpj;Jiuf;fg;gl;l  fhyk;"
"","","Kbtile;j ,uz;L khjj;jpw;Fs;>"
"","","tplaj;Jf;Nfw;g> me;j KbGf;F my;yJ jtWiff;F vjpuhf"
"","","Mizf;FOTf;F  Nkd;KiwaPL  nra;ayhnkd;gJld;"
"","","Mizf;FOthdJ>  mj;jifa  Nkd;KiwaPL  ngwg;gl;L"
"","","Kg;gJ ehl;fSs; ve;j KbGf;nfjpuhf Nkd;KiwaPL nra;"
"","","ag;gl;lNjh mk;Kbig cWjpg;gLj;jyhk;> NtWgLj;jyhk;"
"","","my;yJ vjpu;khwhf;fyhk; vd;gJld; mtrpakhd eltbf;"
"","","iff;nfd Njhjhd jfty; mYtyUf;F mj;jifa Nfhupf;"
"","ifia kPs mDg;gyhk;.",""
"","","(2)  Mizf;FOthdJ  Nkd;KiwaPl;Lf;  fhyj;jpDs;"
"","","Nkd;KiwaPl;il Nfhg;gpLtjpypUe;J jdJ fl;Lg;ghl;bw;F"
"","","mg;ghw;gl;l  fhuznkhd;wpdhy;  Nkd;KiwaPl;lhsu;"
"","","jLf;fg;gl;lhu;  vd  jpUg;jpg;gbd;>  Mizf;FO  ,uz;L"
"","","khjfhyg;gFjpapd;  fhyhtjpapd;  gpd;duhd  Nkd;Kiw"
"","a
l","il mDkjpf;fyhk;."
"","","(3) Mizf;FOthdJ> Nkd;KiwaPl;lhsu;> jfty; mYtyu;"
"","","kw;Wk; rk;ge;jg;gl;l gfpuq;f mjpfhurigf;F vOj;jpy; mjdJ"
"","","KbGf;fhd fhuzq;fisj; jUjy; Ntz;Lk;."
"","","(4)  Nkd;KiwaPl;by;>  vz;gpf;Fk;  nghWg;ghd>  mJ"
"","","Nfhupf;ifnahd;iw nra;Kiwg;gLj;Jjypy; ,r;rl;lj;Jld;"
"","",",zq;fpnahOFtjhf  nrayhw;wpaJ  vdf;  fhl;Ltjw;F"
"","","gfpuq;f mjpfhurig kPjhdjhjy; Ntz;Lk;."
