"33
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"chpikr; rl;lk;"
"(M)
(i)
vtNuDk; Fwpj;jspf;fg;gl;l mYt yu;>"
",r;rl;lj;jpd;  5  Mk;  gpuptpy;  Fwpj;"
"Jiuf;fg;gl;l VJ jtpu;e;j VNjDk; VJ"
"k
J nra;ag;gl;l Nkd;KiwaPnlhd;iw"
"31Mk;  gpuptpd;fPo;  Ntz;Lnkd;W"
"kWf;fpd;wtplj;J@"
"(ii)
mj;jifa  jPu;khdk;  vLg;gnjw;nfd"
"31(3)  Mk;  gpuptpd;fPo;  Fwpj;Jiuf;fg;"
"gl;l  fhyg;gFjpapDs;  nra;ag;gl;l"
"Nkd;KiwaPnlhd;wpd;  kPjhd  Kb"
"nghd;iw  Mf;Ftjw;F  VNjDk;"
"epahakhd  fhuzkpd;wp  Ntz;L"
"nkd;W jtwpatplj;J>"
