"","9
Protection of Occupants"
"","“occupation”  in  relation  to  a  premises  or  any  part  of  a"
"","premises, means having entered into occupation of"
"","such  premises  as  a  lessee  or  tenant  under  a  lease"
"","agreement or tenancy agreement with the landlord,"
"5","continues to be in occupation with the consent of"
"","the landlord for a particular period of time; and"
"","“possession” and “premises” shall have the same meaning"
"","as in the Recovery of Possession of Premises Given"
"","on Lease Act, No. 1 of 2023."
