"","","3
Protection of Occupants"
"","(a)","to  restore  the  amenities,  facilities,  essential"
"","","supplies or utility services or to grant permission"
"","","to repair and maintain such amenities, facilities,"
"","","essential  supplies  or  utility  services  in  a  proper"
"5","","condition;"
"","(b)","to prevent the respondent from using or threatening"
"","","to use any force or violence, or from inflicting or"
"","","threatening  to  inflict  any  harm,  damage  or  loss"
"","","upon or against the occupant of such premises;"
"10","(c)","to  prevent  the  respondent  from  damaging,"
"","","demolishing or tampering with the premises;"
"","","(d)  to restore the petitioner to vacant and undisturbed"
"","","possession of the premises; or"
"","(e)","any other relief as may be determined by the Court."
