"","essential  supply  or  utility  service  previously",""
"5","provided  to  the  occupant.",""
"","4.    The  landlord  of  any  premises,  or  any  other  person","Landlord  not"
"","","to  damage"
"","authorised  by  the  landlord  shall  not,  either  by  himself  or",""
"","","premises"
"","through  any  other  person,  directly  or  indirectly,  damage,",""
"","demolish or tamper with the premises, in order to induce or",""
"10","compel an occupant to vacate the premises.",""
"","5.    The  landlord  of  any  premises  or  any  other  person","An  occupant"
"","","not  to  be"
"","authorised  by  the  landlord  shall  not,  either  by  himself  or",""
"","","ejected"
"","through  any  other  person,  eject  or  cause  to  eject  the",""
"","","except  on  an"
"","occupant  from  the  premises  or  a  part  of  the  premises  in","order  of  a"
"","","court"
"15","contravention  of  the  terms  and  conditions  of  any  lease",""
"","agreement or tenancy agreement entered into between the",""
"","landlord and the occupant in terms of the relevant written",""
"","law, or a decree or an order of a competent court.",""
