"","8
Betting and Gaming Levy  (Amendment)",""
"","(6)
by  the  repeal  of  subsection  (6)  inserted  by  the",""
"","Betting and Gaming Levy (Amendment) Act, No.",""
"","14 of 2015.",""
"","5. Section 5 of the principal enactment is hereby amended","Amendment"
"","","of  section  5"
"5","in subsection (1) of that section as follows:-",""
"","","of  the"
"","","principal"
"","(1)
in  paragraph  (a)  of  that  subsection  by  the","enactment"
"","substitution for the words and figures, “section 190",""
"","of the Inland Revenue Act” of the words and figures,",""
"","“section 38 of the Turnover Tax Act”;",""
"10","(2)
in  paragraph  (c)  of  that  subsection  by  the",""
"","substitution for the words and figures, “section 214",""
"","or section 215 of the Inland Revenue Act” of the",""
"","words and figures, “section 42 or section 43 of the",""
"","Turnover Tax Act”;",""
"15","(3)
in  paragraph  (d)  of  that  subsection  by  the",""
"","substitution for the words and figures, “section 209",""
"","of the Inland Revenue Act” of the words and figures,",""
"","“section 57 of the Turnover Tax Act”;",""
"","(4)
in  paragraph  (e)  of  that  subsection  by  the",""
"20","substitution for the words and figures, “section 209",""
"","of the Inland Revenue Act” of the words and figures,",""
"","“section 57 of the Turnover Tax Act”.",""
"","6. Section 7 of the principal enactment is hereby amended","Amendment"
"","","of  section  7"
"","as follows:-",""
"","","of  the"
"","","principal"
"25","(1)
by  the  repeal  of  the  definition  of  the  expression","enactment"
"","“bookmaker”  and  the  substitution  therefor  of  the",""
"","following  definition:-",""
"","“ “bookmaker” means a person who receives or",""
"","negotiates bets –",""
