"","amended as follows: -",""
"","(1)","in subsection (1A) of that section-"
"10","","(a)
in  paragraph  (a)  of  that  subsection  by  the"
"","","substitution for the words, “five per centum;"
"","","or” of the words, “five per centum;”;"
"","","(b)
in  paragraph  (b)  of  that  subsection  by  the"
"","","substitution for the words and figures, “on or"
"15","","after January 1, 2015, at the rate of ten per"
"","","centum” of the words and figures, “on or after"
"","","January 1, 2015 but ending prior to April 1,"
"","","2023 at the rate of ten per centum; or”;"
"","","(c)
by the insertion immediately after paragraph"
"20","","(b)  of  that  subsection  of  the  following  new"
"","","paragraphs: -"
"","","“(c)
for  any  year  commencing  on  or  after"
"","","April 1, 2023, at the rate of fifteen per"
