"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","SRI  LANKA  INSTITUTE  OF  ADVANCED",""
"","TECHNICAL  EDUCATION  (AMENDMENT)",""
"","ACT,  No.  25  OF  2006",""
"","—————————",""
"","[Certified on 21st  August, 2006]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of  August 25, 2006",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 1",""
"Price :  Rs.  4.25","","Postage  :  Rs. 5.00"
