"","[iy;slh igyka lf<a 2009 wf.daia;= ui 21 jk ¨k]",""
"t,a’ª’—·’ 57$2005’","",""
"w(cid:239)nq¤jdj  ¨idkdhl  uq¨hkafia,df.a  chr;ak  wd.æl","",""
"uOHia:dkh iy ffcj œœO;aj  ixlS(cid:190)K Ndr wruqo, hkqfjka","",""
"y(cid:247)kajkq ,nk Ndr wruqo,la msysgqøu msKsi o"" tys wruqKq yd","",""
"n,;, ksYaph ls˝u msKsi iy ta  yd i(cid:239)nkaO iy Bg wdkqIx.sl","",""
"","ldrKd i|yd œŒœOdk ie,eiaøu msKsi o jQ mk;ls’",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239)  mk;  2009  wxl  44  ork  w(cid:239)nq¤jdj  ¨idkdhl",",qyq~q kduh’"
"uq¨hkafia,df.a  chr;ak  wd.æl  uOHia:dkh  iy  ffcj","",""
"œœO;aj  ixlS(cid:190)K Ndr wruqo,  hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","2’  ^1&    ^fuys  æka  u;=  “wruqo,”  hkqfjka  i|yka  lrkq","w(cid:239)nq¤jdj"
"","","¨idkdhl"
",nk& “w(cid:239)nq¤jdj ¨idkdhl uq¨hkafia,df.a chr;ak wd.æl","",""
"","","uq¨hkafia,df.a"
"uOHia:dkh  iy  ffcj  œœO;aj    ixlS(cid:190)K  Ndr  wruqo,”","",""
"","","chr;ak  wd.æl"
"hkqfjka i|yka lrkq ,nk wruqo,la msysgqjkq ,e(cid:236)h hq;= h’","","uOHia:dkh iy"
"","","ffcj  œœO;aj"
"","","ixlS(cid:190)K  Ndr"
"","^2& wruqo, ^1& jk Wm j.ka;sfha Bg  § we;s kdufhka",""
"","","wruqo,  msysgqøu’"
"ixia:djla jk w;r"" Bg wœ(cid:201)(cid:253)kak meje;aula yd fmd(cid:255) uqłdjla","",""
";s(cid:236)h hq;= h’ ;j o"" ta kdufhka wruqo, œiska kvq mej˝u o""","",""
"wruqo,g œreoaOj kvq mjrkq ,e(cid:238)u o l< yels h’","",""
"3’","^1& wruqof,a m(cid:223)md,kh"" l<ukdlrKh iy md,kh","wruqo,a"
"","","Ndrlrejkaf.a"
"fuys æka u;= œŒœOdk i,id we;s m(cid:223)¨ ixiaa:dmkh lrk ,o","",""
"","","uKav,h’"
"Ndrldr uKav,hla fj; mej(cid:223)h hq;= h’","",""
"","^2& ^fuys æka u;= “uKav,h” hkqfjka i|yka lrkq ,nk&",""
"wruqof,a Ndrldr uKav,h my; oelafjk idud(cid:240)lhkaf.ka","",""
"iukaœ; œh hq;= h :—","",""
