"","6
iùr  moku  ^ixia:d.;  lsÍfï&",""
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,ays u ixia:dfõ",""
"","Í;sj,g hg;a úh hq;= h'",""
"","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha",""
"",".eiÜ m;%fha m< l< hq;= h'",""
"5","8'
idudðlhkaf.a kï"" ,sms
k iy fjk;a w;HjYH f;dr;=re","idudðlhkaf.a"
"","","idudðl"
"","we;=<;a  lrk  ,o  idudðlhkaf.a  f,aLkhla  lñgqj  úiska",""
"","","f,aLkh"
"","mj;ajdf.k hd hq;= h'",""
"","9'
^1& ixia:djg tysu wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2&  ixia:dms;  uKav,h  i|yd  iy  fjkqfjka  ;Hd.""",""
"10","ßla;jrK"" mß;Hd."" .%dyl uqo,a"" Þhl uqo,a"" .dia;= fyda m%Þk",""
