"10","jD;a;sfha fh§ug ta wdh;kfha iNdj úiska ksl=;a",""
"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a",""
"",".Kldêldß wdh;khla""",""
"","woyia fõ'",""
"","11'
^1& uKav,h úiska ixia:dms; uKav,fha lghq;= ms<sn|","jd¾Isl"
"","","jd¾;dj"
"15","jd¾;djla iEu uqo,a j¾Ih i|yd ilia lrkq ,eìh hq;= w;r""",""
"","tu jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. jd¾;dj",""
"","wÞ< jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr",""
"","iudc fiajd úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd",""
"","fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"20","^,shdmÈxÑ lsÍu yd wëlaIKh& mk; hgf;a m;a lrk ,o",""
"","iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a",""
"","l< hq;= h'",""
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha",""
"25","i|yka jd¾;dj iuÕ heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju","moku  úiska"
"","","f.úh  hq;="
"","jQ  Èkfha  §  mej;s  moku  úiska  heúh  hq;=  ish¨  Kh  iy",""
"","","iy  mokug"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","wh úh hq;="
"","","Kh"
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨",""
"30","Kh iy mokug f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï",""
"","mkf;a ld¾hh i|yd ixia:dms; uKav,h fj; f.jkq ,eìh",""
"","hq;= h'",""
