"","","mj;jifa jtph;g;Gf;fhd VNjDk; fhuzj;ijf;"
"","","Fwpj;jspf;fhky; jtph;j;J tpLtjw;Fk; KOik"
"","","ahd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","",""
"","","3.    Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"3  Mk;  gphpit","e
f","fg;gLfpd;wJ."
"ePf;Fjy;","",""
"Kjd;ikr;","","4.    Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","e
f","fg;gLfpd;wJ."
"4  Mk;  gphpit","",""
"ePf;Fjy;","",""
"Kjd;ikr;","","5.    Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"7  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1)
mg;gphpit>  mjd; 
(1)  Mk;  cl;gphpthf  kPs"
