"","specified  under 
the  National"
"","Environmental Act, No. 47 of 1980."
"25","(2)  Every  permit  holder  who  fails  to"
"","maintain the transportation vehicle adhering"
"","to the standards specified under the National"
"","Environmental Act, No. 47 of 1980 shall be"
"","guilty of an offence under this Act and shall"
"30","on  conviction  after  summary  trial  before  a"
"","Magistrate be liable to a fine not exceeding"
"","five hundred thousand rupees."
"","(3)  The  manner  of  monitoring  by  the"
