"","19
National Transport Commission (Amendment)"
"","with  the  provisions  of  this  Act  or  any"
"","regulations  made  thereunder  or  with  any"
"","condition attached to such permit and it shall"
"","be  the  duty  of  such  person  to  whom  such"
"5","directions  are  issued  to  comply  with  such"
"","directions  within  such  time  as  shall  be"
"","specified in such directions."
"","(2) For the purposes of subsection (1), an"
"","officer  authorized  by  the  Commission  in"
"10","writing may at any time –"
