"","13
National Transport Commission (Amendment)"
"","shall be guilty of an offence under this Act"
"","and  the  Commission  shall  publish  in  the"
"","website the names and details of such persons"
"","upon conviction for public awareness, until"
"5","the penalty for the offence has been settled in"
"","full  and  the  transportation  service  provider"
"","has been registered in the manner provided"
"","in this section."
"","Categorization
34B. (1) The Minister may, on the advice"
"","of"
"10","of the Commission, categorize classes of the"
"","transportation"
"","transportation services and from time to time
services  and"
"","the  issue  of  a"
"","prescribe the standards to be maintained by"
"","certificate"
"","any such service."
"","(2)  Where  the  Minister  has  categorized"
"15","classes  of  the  transportation  services,  the"
"","Commission  shall  issue  a  certificate  to  the"
"","holder  of  a  transportation  service  permit"
"","according to such categorization."
"","Certificate  to"
"","34C.  (1)  The  holder  of  a  transportation"
"","be  displayed"
"20","service  permit  shall  cause  the  certificate  to"
"","on  the"
"","windscreen
be displayed on the windscreen of the vehicle"
"","to which it relates in such manner that it is"
"","clearly  visible  to  any  person  boarding  such"
"","transportation  vehicle."
"","(2) Any person who fails to comply with"
"25",""
"","the  provisions  of  subsection  (1)  or  who"
"","displays 
a 
representation 
so 
nearly"
"","representing the certificate in such a manner"
"","as to mislead or confuse a third party, shall be"
"","guilty of an offence under this Act."
"30",""
