"","5
National Transport Commission (Amendment)"
"","(v)
to review the national policy relating to road"
"","transportation  annually  and  to  advise  the"
"","Government on legal, administrative or other"
"","matters relating to such policy;"
"5","(w)
to consult the relevant Ministries, Provincial"
"","Councils,  local  authorities,  District  and"
"","Divisional  Secretaries,  public  and  private"
"","sector  organizations  and  recommend  such"
"","measures as may be necessary for the purpose"
"","of  preventing  road  accidents,  and  for"
"10",""
"","upgrading  the  transportation  services  for"
"","protecting and safeguarding the interests of"
"","passengers;"
"","(x)
to receive complaints from the public relating"
"","to any contravention of the provisions of this"
"15",""
"","Act or any regulation made thereunder; and"
"","(y)
to  give  wide  publicity  to  matters  regulated"
"","under section 44, as may be necessary for the"
"","convenience  of  any  applicant,  passenger,"
"20","holder  of  a  permit  or  certificate,  or  for  the"
"","efficient administration of the Act.''."
