"","7
National Transport Commission (Amendment)"
"","to such terms and conditions as may"
"","be  appropriate;"
"","(c)
suitability  of 
the  omnibus 
to"
"","undertake  the  journeys  on  any"
"","assignable route or routes;"
"5",""
"","(d)
sustained  financial  competence  of"
"","the  applicant,  based  on  a  bank"
"","statement  covering  immediately"
"","preceding  six  months,  to  maintain"
"","the omnibus in the manner provided"
"10",""
"","in  the  Act  and  the  regulations  and"
"","other written law; and"
"","(e)
suitability of the facilities afforded"
"","to 
the  driver,  conductor  and"
"","passengers 
including 
space"
"15",""
"","allocated for goods or baggage.”."
