"","to 
the  driver,  conductor  and",""
"","passengers 
including 
space",""
"15","",""
"","allocated for goods or baggage.”.",""
"","11.  The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 24 of the principal enactment and",""
"","","24A  in  the"
"","shall have effect as section 24A of that enactment: -",""
"","","principal"
"","","enactment"
"20","“Issuing  of  a
24A.  The  Commission  may,  subject  to",""
"","temporary",""
"","section  18,  issue  a  temporary  permit  to",""
"permit","",""
"","authorize the operation an omnibus on such",""
"","other route or routes and for such period of",""
"","time as may be determined in accordance with",""
"25","section  24  in  order  to  meet  the  actual",""
"","passenger demand and requirement, during a",""
"","festival season or holiday and having regard",""
"","to other social necessities."".",""
