"15","shall have effect as section 1A of that enactment: -"
"","""Objects  of
1A. The objects of the Act shall be –"
"","the  Act"
"","(a)
to  facilitate  omnibus  services  and"
"","transportation 
services 
inter-"
"","provincially;"
"20","(b)
to  monitor  omnibus  services  and"
"","transportation  services  and  ensure"
"","that  standards  applicable  to  such"
"","services 
are 
met 
by 
the"
"","transportation service providers; and"
"","(c)
to  stipulate  offences  that  may  be"
"25",""
"","committed 
by 
the 
respective"
"","transportation service providers and"
