"","22
National Transport Commission (Amendment)",""
"","months,  the  Magistrate  may  order  the",""
"","suspension of his  permit issued or renewed",""
"","under this Act for a period not exceeding three",""
"","months.",""
"5","(6) The imposition of a penalty under this",""
"","section  shall  not  preclude  a  relevant",""
"","regulatory or statutory body from taking any",""
"","other regulatory measures including, but not",""
"","limited 
to, 
the 
suspension 
of 
such",""
"10","transportation service provider from carrying",""
"","on the respective transportation service or the",""
"","cancellation  of  the  license  granted  for",""
"","carrying on such service.",""
"","(7) (a) Any transportation service provider",""
"15","who  is  aggrieved  by  the  imposition  of  an",""
"","administrative  penalty  under  this  section,",""
"","may prefer an appeal to the Secretary to the",""
"","Ministry  of  the  Minister  within  thirty  days",""
"","from the date on which such administrative",""
"20","penalty was communicated to such aggrieved",""
"","person.",""
"","(b)  The  provisions  of  section  33  of  this",""
"","Act  shall,  mutatis  mutandis,  apply  to  any",""
"","appeal under paragraph (a).",""
"25","23.  Section  40  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  40"
"","amended by the repeal of all the words from ""to a fine not",""
"","","of  the"
"","exceeding two hundred thousand rupees"" to the end of that",""
"","","principal"
"","section and the substitution therefor of the following words:-","enactment"
"","""to a fine not less than two hundred and fifty thousand",""
"30","rupees and not exceeding five hundred thousand rupees",""
"","or  to  imprisonment  for  a  period  not  exceeding  five",""
"","years."".",""
