"","25
National Transport Commission (Amendment)"
"","""Province""  means  a  Province  specified  in  the"
"","Eighth    Schedule   to   the Constitution of"
"","the  Democratic  Socialist  Republic  of"
"","Sri Lanka;"
"5","""Provincial  Council""  means  a  Provincial"
"","Council    established  by  Article  154A  of"
"","the  Constitution  of  the  Democratic"
"","Socialist Republic of Sri Lanka;"";"
"","(2)
by  the  substitution  in  the  definition  of  the"
"10","expression ""specified area"", for the words ""for the"
"","carriage of passengers."" of the words ""for the carriage"
"","of passengers;""; and"
"","(3)
by the addition immediately after the definition of"
"","the  expression  ""specified  area"",  of  the  following"
"15","new definitions: -"
"","''""transportation  fares""  includes  a  fee  or  hire"
"","charged to provide transportation services;"
"","""transportation  services""  means  providing"
"","travelling facilities by charging a fare for"
"20","passengers  commuting  interprovincially"
"","using  office  transport  services,  school"
"","transport services, three-wheeler services"
"","including a call-up service or a freelance"
"","service involving any other motorized or"
"25","non-motorized  form  of  transportation"
"","service,  and  for  the  carriage  of  goods"
"","inter-provincially;"
"","""transportation  vehicle""  means  any  vehicle"
"","constructed for carriage of passengers and"
"30","goods  utilizing  interprovincial  road"
"","transportation  services  and  includes  an"
"","omnibus;"
