"","","17
National Transport Commission (Amendment)"
"","","Commission  under  this  section  shall  be  as"
"","","prescribed."
"","Establishment",""
"","","38C.  (1)  There  shall  be  established  a"
"","of  a  training",""
"","","training  centre  for 
the  upliftment  of"
"","centre",""
"5","","transportation 
services 
under 
the"
"","","Commission. The purpose of the Centre shall"
"","","be  to  enhance  the  overall  capacity  of  the"
"","","transportation service providers by affording"
"","","training  opportunities  in  mechanical  skills,"
"10","","road  safety  emergency  measures  and  road"
"","","etiquette."
"","","(2)  The  management  of  the  Centre"
"","","including  the  maintenance  of  records,"
"","","reporting,  financial  accountability  and"
"15","","monitoring,shall  be  undertaken  by  the"
"","","Commission, in the manner as prescribed."
