"","","immediately after section 38 of the principal enactment and"
"","","shall have effect as section 38A of the principal enactment: -"
"","""Computation","38A.  (1)  The  transportation  service  fares"
"","of  the  fare",""
"5","","pertaining  to  the  transportation  services"
"","","including  omnibus 
services 
shall  be"
"","","computed by the Commission in accordance"
"","","with 
the 
formula  determined  by 
the"
"","","Commission  from  time  to  time  adhering  to"
"10","","the national policy relating to transportation"
"","","fares approved by Parliament, and specified"
"","","by Order published in the Gazette."
"","","(2) The Commission shall publish the lists"
"","","of the transportation service fares pertaining"
"15","","to  the  respective  transportation  services  in"
"","","the official website of the Commission and"
"","","each  transportation  service  provider  shall"
"","","prepare a list of the transportation service fares"
"","","applicable to his service in accordance with"
"20","","such lists published in such website and shall"
"","","cause  such  list  to  be  displayed  at  any"
"","","conspicuous  place  of  the  transportation"
"","","vehicle."
"","","(3)  The  Commission  may,  from  time  to"
"25","","time,  in  accordance  with  the  provisions  of"
"","","subsection (2) of section 39, inspect whether"
"","","the  transportation  service  providers  are  in"
"","","compliance with the preceding provisions of"
"","","this section, and any person who fails to comply"
"30","","with  the  provisions  of  this  section  shall  be"
"","","guilty of an offence under section 40.''."
