"","Column I"
"","Duties and Functions"
"8.","Formulation of policies and"
"","programmes on early childhood"
"","protection and development"
"","aimed at bringing up physically"
"","and mentally healthy children,"
"","coordination, liaison and"
"","monitoring with divisional, district"
"","and provincial level committees"
"9.","Formulation and implementation"
"","of   plans, programmes and"
"","projects to promote rights of"
"","vulnerable children in line with"
"","national policies and international"
"","standards, thereby ensuring equal"
"","opportunities for them"
"10.","Implementation of the Children’s"
"","Charter"
"11.","Regulating Child Care Centres"
"12.","Implementation of the Sevana"
"","Sarana Foster-Parent Scheme"
"13.","Providing financial assistance for"
"","honing the skill of exceptionally"
"","talented children"
"14.","Implementation of Samurdhi"
"","programme"
"15.","Identification of disabilities in"
"","persons with special needs, and"
"","rehabilitation"
"16.","Reviewing, re-organizing public"
"","assistance scheme, and"
"","introducing appropriate new"
"","reforms"
"17.","Provision of assistance to"
"","patients subject to Tuberculosis,"
"","Kidney disease, Leprosy, Cancer"
"","and Thalassemia, and their"
"","dependents"
