"","Column I"
"","Duties and Functions"
"16.","Provision of technical assistance"
"","to research programmes"
"","conducted by research"
"","institutions under the purview of"
"","other Ministries"
"17. Adoption of measures to guide",""
"","and motivate the community"
"","towards  inventions"
"18.","Launching National innovation"
"","programmes to assist a creative"
"","economy, funding, providing"
"","facilities for higher technological"
"","enterprises and regulating and"
"","evaluation investment policies"
"","relating to innovative enterprises"
"","and productivity of strategies"
"","adopted"
"19.","Introducing science, technology"
"","and innovations to the"
"","community and creating related"
"","entrepreneurs"
"20. Actively contributing to",""
"","achieving National development"
"","objectives through coordinating"
"","all research institutions"
"","functioning in Sri Lanka"
"21.","Coordinating with international"
"","science, technological and"
"","research institutions and"
"","implementing cooperative"
"","programmes"
"22. Achieving economic progress by",""
"","launching programmes of science,"
"","technology and research through"
"","bilateral and multilateral"
"","cooperation with various"
"","countries"
