"","Duties and Functions"
"12.","Registration of trade unions and"
"","introduction and implementation"
"","of positive measures for"
"","harnessing activities of all trade"
"","unions in the public and private"
"","sectors for the country’s"
"","development"
"13.","Implementation of national"
"","manpower and employment"
"","polices"
"14.","Regulation of levy of fees by"
"","employment agencies"
"","15. Matters relating to unemployment"
"","benefit insurance scheme"
"16.","Broadening foreign employment"
"","opportunities, promotion and"
"","adopting measures in"
"","collaboration with the relevant"
"","institutions to upgrade the skills"
"","required for such employments"
"17.","Providing solutions to the job"
"","related issues of immigrant"
"","workers and strengthening their"
"","welfare"
"18.","Introducing legal and regulatory"
"","measures required to ensure the"
"","security of immigrant workers"
"19.","Regulating and monitoring job"
"","agencies aimed at upgrading the"
"","workers’ skills with effective"
"","salaries and incentives and their"
"","welfare"
"20.","Providing career guidance for"
"","foreign employment and adopting"
"","measures to ensure welfare of"
"","those engaged in foreign"
"","employments when they are"
"","directed to workplaces by foreign"
"","employment agencies"
