"","Column I"
"","Duties and Functions"
"8.","Taking policy measures required"
"","for the maintenance of quality of"
"","education, student discipline and"
"","morality"
"9.","Adoption of measures to ensure"
"","education opportunities  for"
"","students with special needs"
"10.","Implementing and directing"
"","programmes for the provision of"
"","school text books uniforms and"
"","other necessities and facilities in"
"","conformity with the state policy"
"11.","Promotion and Development of"
"","school libraries"
"12. All physical facilities including",""
"","sanitary facilities of all schools,"
"","students friendly classrooms,"
"","teachers residential and restroom"
"","facilities and development of"
"","environmental friendly schools"
"","subject to a common standard in"
"","national schools as well as in"
"","schools managed by the"
"","Provincial Councils"
"13. Matters relating to administration",""
"","and personnel management of the"
"","Sri Lanka Education"
"","Administrative, Principal and"
"","Teachers Service"
"14.","Coordinating education and"
"","student welfare, transport and"
"","sanitation activities in provincial"
"","councils managed schools,"
"","international schools and private"
"","schools within a national policy"
"","framework"
