"","Column I"
"","Duties and Functions"
"11.","Taking necessary measures for"
"","the efficiently and formally"
"","implement community water"
"","supply and sanitation projects"
"12.","Laying down standards and"
"","norms in respect of Government"
"","quarters and other buildings"
"13.","Implementing housing schemes"
"","and housing financial grants"
"","programmes to service the"
"","housing needs of the people"
"","including low income recipients"
"","and particular community groups"
"14.","Providing guidance to the rural"
"","community on techniques of"
"","housing construction in environ-"
"","mental friendly and cost effective"
"","manner"
"15.","Providing mechanical engineering"
"","services principally  to the"
"","Government institutions"
"16.","Regulating, registration, regulariz-"
"","ing   standardizing work in the"
"","construction field based on"
"","relevant rules and regulations and"
"","norms"
"17.","Providing consultancy and"
"","regulatory services for the"
"","construction  industries  and"
"","providing training on operating"
"","and maintenance of heavy"
"","construction equipment"
"18. Developing basic infrastructure in",""
"","the remote rural areas harnessing"
"","appropriate technology"
"19. Maintenance and  regulation of",""
"","condominium property"
"20.","Public condominium reforms and"
"","transferring ownership of houses"
"","efficiently and speedily"
