"","Column I"
"","Duties and Functions"
"12.","Provision of information and"
"","publicity material to Sri Lanka"
"","Missions  abroad"
"13.","Implementation of international"
"","agreements  and  conventions"
"","relating to publications"
"14.","Taking appropriate measures for"
"","production and exhibition of"
"","news, films and documentaries"
"15.","Publicity work, including commer-"
"","cial television, radio broadcasting"
"","and  overseas  transmissions"
"16.","Provision of diversified  business"
"","oriented modern postal service"
"","adopting  state-of-the-Art"
"","technology and management"
"","methodologies"
"17. Agency payment activities in",""
"","respect of the other departments"
"18. Administration of Sri Lanka",""
"","Philatelic Bureau"
"19. Government printing and",""
"","publication activities"
"20.","Supervising all institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  institutions."
