"","Column I"
"","Duties and Functions"
"2.","Matters relating to the assets"
"","vested to the Secretary to the"
"","Treasury, under the Act, No. 43 of"
"","2011"
"3.","Adoption of necessary measures"
"","for strengthening international"
"","trade relations and expansion of"
"","international market opportunities"
"","for local products"
"4.","Promotion of economic potential"
"","in Sri Lanka and thereby promote"
"","foreign direct investment and"
"","private sector investment"
"5.","Formulation of policies,"
"","strategies, programmes and"
"","projects for the promotion with"
"","the view to enhancing  regional"
"","trade and investment  cooperation"
"6.","Promotion, regulation and"
"","monitoring of economic"
"","development zones"
"7.","Encouragement of export"
"","diversification, export"
"","development and advisory"
"","services"
"8.","Supervising all Institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  Institutions."
