"","Column I"
"","Duties and Functions"
"33.","Forecasting of natural disasters"
"","and sensitizing relevant sectors"
"","regarding them"
"34.","Coordination of awareness"
"","programmes on natural disasters"
"","and man-made disasters"
"35.","Implementation of measures for"
"","rescue operations during natural"
"","and man-made disasters"
"36.","Coordination of international"
"","humanitarian relief service"
"","programmes"
"37. Monitoring of all institutions",""
"","referred in Column II and matters"
"","relating to all subjects assigned to"
"","the said institutions"
