"","Column I"
"","Duties and Functions"
"15.","Producing children required to"
"","ensure effective learning and"
"","teaching process and training of"
"","teachers and their skills"
"","development"
"16. Adoption of necessary measures",""
"","to promote national language and"
"","link language education"
"17. Administration of School",""
"","Development Boards"
"18.","Legalizing  educational"
"","institutions"
"19.","Promotion of Buddhist and Pali"
"","Studies and upliftment of Piriven"
"","education to meet the objectives"
"","of religious education"
"20.","Supervising all institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  institutions"
