"","Column I"
"","Duties and Functions"
"29.","Provision of higher education"
"","opportunities for Ayurvedic"
"","Practitioners"
"30. Development and regulation of",""
"","Ayurvedic, Siddha, Unani and"
"","Homeopathy systems of medicine"
"","and launch of programmes to"
"","incentivize medical officers"
"","providing indigenous medical"
"","services and upgrading their"
"","facilities"
"31. Adopting measures to achieve",""
"","sustainable development goals in"
"","relation to the health service"
"32.","Coordinating  1990 Suwaseriya"
"","Ambulance Service"
"33.","Supervising all institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  institutions."
