"","Column I"
"","Duties and Functions"
"7.","Development of living and non-"
"","living National aquatic resources"
"8.","Manufacture, importation and"
"","distribution of fishing crafts and"
"","fishing gear"
"9.","Development and supervision  of"
"","aquaculture, including marine fish"
"","farming"
"10.","Sale and distribution of fish and"
"","fish  based  products"
"11.","Expansion of research in the"
"","fisheries sector and adoption of"
"","measures to utilize such results"
"","for the development of fishery"
"","industry"
"12.","Providing facilities for expanding"
"","research activities and projects"
"","for economic development related"
"","to oceanic resources  by adoption"
"","of modern scientific"
"","methodologies"
"13.","Introducing small and medium"
"","scale entrepreneurs for promoting"
"","entrepreneurships related to"
"","fisheries industry and"
"","coordinating matters with the"
"","ministry in charge of the said"
"","subject"
"14.","Supervising all institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  institutions."
