"","Duties and Functions"
"11. Matters relating to collection and",""
"","exhibition of various animals,"
"","birds and reptiles"
"12.","Conservation of Sri Lanka’s flora,"
"","maintenance of botanical gardens"
"","and improvement of  floriculture"
"","industry"
"13.","Conservation of wildlife resources"
"14. Adoption of measures to lay",""
"","emphasis on conservation of eco-"
"","systems in promoting tourism"
"","industry in wildlife protected"
"","areas"
"15.","Convention on international trade"
"","in animal species threatened with"
"","extinction and matters related"
"","thereto"
"16.","Supervising all Institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  Institutions"
