"","Column I"
"","Duties and Functions"
"19.","Conservation and improvement"
"","of traditional systems of medicine"
"20.","Production of Ayruvedic, Siddha,"
"","Unani and Homeopathy medicinal"
"","drugs"
"21.","Import, sale and distribution of"
"","raw material and manufactured"
"","drugs required for Ayruvedic,"
"","Siddha, Unani and Homeopathy"
"","systems of medicine"
"22.","Establishment and management of"
"","hospitals, research and training"
"","institutes and pharmaceutical"
"","outlets for the improvement of"
"","indigenous systems of medicines,"
"","such as, Ayruveda, Siddha, Unani"
"23.","Regulation of export of medicinal"
"","plants and manufactured"
"","Ayurvedic, Siddha and Unani"
"","drugs"
"24.","Regulation of Ayurvedic drug"
"","manufacturers"
"25.","Launch of projects in coordina-"
"","tion with relevant institutions in"
"","relation to promotion of medicinal"
"","plant cultivation and improvement"
"","of local medicinal drugs"
"26.","Registration of Ayurvedic product"
"","manufacturers, Ayurvedic"
"","Practitioners and Ayurvedic para-"
"","medical personnel"
"27.","Establishment, operation and"
"","promotion of Ayurvedic"
"","Hospitals, Ayurvedic Research"
"","Institutes, Training Institutes and"
"","Pharmacies"
"28. Administration and personnel",""
"","management of Indigenous"
"","Medical Service and ensuring"
"","international recognition of the"
"","Indigenous Medical service"
