"","Column I"
"","Duties and Functions"
"5.","Management of demand to ensure"
"","energy efficiency, and"
"","development of renewable power"
"6.","Formulation of an appropriate"
"","energy policy for the control and"
"","regulation and utilization  of"
"","energy  resources"
"7.","Importing, refining, storage,"
"","distribution and marketing,"
"","coordination and implementation"
"","of petroleum-based products and"
"","natural gas"
"8.","Petroleum exploration and related"
"","matters"
"9.","Exploration of petroleum &"
"","natural gases and related"
"","activities"
"10. Matters relating to production of",""
"","Gas and by-product from"
"","petroleum production sources,"
"","storage, maintenance of stocks,"
"","production and distribution"
"11. Development of infrastructure",""
"","facilities in relation to the supply"
"","and distribution of fuel"
"12.","Supervising all Institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  institutions"
