"","Column I","Column II","","Column III",""
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be",""
"","","&  Public  Corporations","","Implemented",""
"2.","Taking necessary measures to","6.
Institute of Sports Medicine","","Youth Corps Act, No. 21 of 2002",""
"","incentivizes sports activities in","","","",""
"","Sri Lanka in accordance with","7.
Sri Lanka Anti-doping Agency","","Children and Young Persons",""
"","national sport policy and","","","Ordinance, No. 48 of 1939",""
"","international Olympic Charter and","8.
National Youth Services Council","","",""
"","promoting infrastructure and","","","","All other legislations pertaining to"
"","facilitation required in order to","9.
National Youth Corps","","","the subjects specified in Column I"
"","achieve anticipated objectives in","","","and 
II 
that 
have 
not","been"
"","the sports field","10. National Youth Awards Authority","","","specifically  brought  under  the"
"","","","","purview of any other Minister.",""
"3.","Promotion of sports education,","11. National Youths Services","","",""
"","training and research","Co-operative Limited","","",""
"4.","Formulation of new strategies and","12. National Centre for Leadership","","",""
"","implementation of programmes to","Development","","",""
"","harness the potential of sports in","","","",""
"","building the image of Sri Lanka","13.
Institute of Smart Sri Lanka.","","",""
"","internationally","","","",""
"5.","Promotion of facilities to provide","","","",""
"","physical fitness for the general","","","",""
"","public and coordination of","","","",""
"","activities","","","",""
"6.","Regulating national sports","","","",""
"","associations","","","",""
"7.","Adopting measures for promoting","","","",""
"","sports medical facilities and","","","",""
"","combating doping in sports","","","",""
"8.","Development and management of","","","",""
"","sports complexes","","","",""
"9.","Programmes with a view to launch","","","",""
"","a national programmes of meeting","","","",""
"","the aspiration of the youth","","","",""
"10.","Implementation of youth-centric","","","",""
"","international development","","","",""
"","cooperation programmes","","","",""
"11.","Implementation of unemployed","","","",""
"","youth-centric skills development","","","",""
"","programmes","","","",""
