"","Column I"
"","Duties and Functions"
"18.","Implementation of family"
"","consultation  services"
"19. Matters relating to international",""
"","recognized convention in relation"
"","to physically handicapped"
"","persons"
"20. Adopting necessary strategies in",""
"","coordination with the relevant"
"","institutions for the provision of"
"","vocational training and creation"
"","of employments  for disabled"
"","persons"
"21.","Effecting policy changes by"
"","adoption of appropriate strategies"
"","in order to integrate physically"
"","handicapped  persons  into  the"
"","main stream of life and"
"","formulation & launch of"
"","appropriate programmes for"
"","implementation of such policy"
"","changes"
"22.","Implementation of social"
"","insurance schemes for the"
"","disabled"
"23.","Provision of care for elders,"
"","increased participation of elders"
"","in social development activities,"
"","and protection of the rights of"
"","senior citizens"
"24.","Supervising all institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  institutions."
