"","Column I"
"","Duties and Functions"
"23.","Implementing research for the"
"","promotion and development of"
"","leading sectors of the National"
"","Economy such as construction"
"","industry, tourism, agriculture,"
"","technical, financial, commerce and"
"","management, information"
"","technology skills development."
"24. Matters relating administration of",""
"","the International Convention on"
"","Intellectual Property and"
"","functions relating to World"
"","Intellectual Property Office"
"25.","Enforcing standards and matters"
"","related to administration"
"26.","Supervising all institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  institutions."
