"","Duties and Functions"
"18. Adopting necessary measures for",""
"","the rehabilitation of properties"
"","and persons affected by the"
"","conflicts"
"19.","Promotion of National Integration"
"","and Reconciliation and lasting"
"","peace within the country and"
"","formulation of a policy framework"
"","for the said purpose"
"20.","Identifying obstacles affecting"
"","consolidation of National"
"","Integration and inter-ministerial"
"","and departmental coordination in"
"","collaboration with the ministries,"
"","departments  and  institutions"
"","concern"
"21.","Supervision and evaluation of"
"","relevant programmes and projects"
"","involved at field level"
"22.","Introduction and implementation"
"","of dialogue programmes to"
"","establish solidarity and"
"","co-existence between"
"","communities"
"23.","Provision of necessary facilities"
"","for use of national languages and"
"","link language to enable people to"
"","gain a mutual understanding of"
"","their cultural, social and religious"
"","backgrounds"
"24.","Supervising all institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  institutions"
