"","Column I"
"","Duties and Functions"
"32.","Implementing programmes and"
"","projects for the promotion of"
"","sustainable use of geological"
"","resources"
"33.","Formulation of Rural and"
"","Divisional Economic"
"","Development Policies and"
"","implementation of programmes for"
"","enhancing living standards of"
"","rural community by development"
"","of infrastructure facilities relating"
"","to empowerment of rural life and"
"","means livelihoods"
"34.","Provision of necessary facilities"
"","to enhance production in the"
"","livestock sector"
"35. Animal welfare activities and",""
"","related activities"
"36.","Promotion, Propagation and"
"","Development of livestock related"
"","products"
"37.","Expansion of research sector"
"","related to livestock by adoption"
"","of modern technology and effect"
"","qualitative and quantitative"
"","development in production sector"
"","based on such results"
"38.","Popularization of scientific"
"","breeding methods for the"
"","improvement of animal population"
"","in the livestock sector and"
"","activities related to protection and"
"","quarantine of such animals"
"","against  diseases"
"39.","Supervising all institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  institutions"
