"","Duties and Functions"
"22. Development of irrigation",""
"","industry of Sri Lanka in"
"","conformity with the national"
"","policy"
"23. Adopting necessary measures for",""
"","providing a systematic water"
"","supply for agriculture by proper"
"","maintenance and construction of"
"","irrigation and drainage systems"
"","and control flood and drainage"
"","through flood control schemes"
"24. As a policy, maintaining a proper",""
"","management in reservoirs and"
"","irrigation facilities for supplying"
"","electricity and drinking water"
"","whilst giving priority for"
"","agricultural development"
"25.","Specifically determining the"
"","catchment areas and adopting"
"","necessary measures for their"
"","conservation and development in"
"","a sustainable manner"
"26.","Prevention of environmental"
"","pollution in water sources such as"
"","rivers, canals and tanks"
"27. Developing strategies for",""
"","controlling  water pollution and"
"","protection of water quality"
"28.","Implementation of irrigation"
"","development programmes"
"29.","Implementation of dam safety"
"","measures"
"30.","Implementation of sea water"
"","elimination scheme"
"31.","Formulation of programmes and"
"","projects for the conservation of"
"","underground water resources and"
"","rain water conservation"
