"","","","","3A"
"","","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'09","",""
"","","","uf.a wxlh:  IR/COM/04/2016/134.",""
"",",xldfõ  jHjia:dms;  wKmk;aj,  131  jk  mßÉfþoh  ^1956  m%;sfYdaê;  uqøKh&  jk  ld¾ñl  wdrdjq,a  mk;","","",""
"","","4 ^1&  jk  j.ka;sh  hgf;a  ksfhda.h","",""
"","fuu ksfhda.h wkqnoaê; lïlre flduidßia ckrd,ajrhdf.a m%ldYkfha kshu lr olajd we;s ldrKh ms<sn|j –","","",""
"tla md¾Yjhla jYfhka""","","","",""
"","1'","Ô' Ô' tï' lreKdr;ak ñh'"" wxl 175$ta"" r;akdf.dv"" lkkaú,"" w`.=rejdf;dg'","",""
"","2'","t,a' t,a' ã' ,shkaj, ñh'"" .¾gka j;a;"" udmqgq.,"" fmdarejoKav'","",""
"","","iy","",""
"wfkla md¾Yjh jYfhka""","","","",""
"","ck;d j;= ixj¾Ok uKav,h"" wxl 55$75"" fjdlafIda,a mgqu."" fld<U 02'","","",""
"","w;r ld¾ñl wdrdjq,la mj;sk fyhska o""","","",""
"","lïlre yd jD;a;Sh iñ;s in|;d wud;H rùkaø iurùr jk uu 1957 wxl 14 yd 1957 wxl 62 yd 1962 wxl 04 yd","","",""
"","1968 wxl 39 ^1968 wxl 37 ork ld¾ñl wdrdjq,a ^úfYaI m%;smdok& mk; iu. lshjd& ork mk;aj,ska ixfYdaê; jQ"" ,xldfõ","","",""
"","jHjia:dms; wKmk;aj, 131 jk mßÉfþoh ^1956 m%;sfYdaê; uqøKh& jk ld¾ñl wdrdjq,a mkf;a 4^1& jk j.ka;sfhka ud fj;","","",""
"","mejÍ we;s  n,;, wkqj"" tlS wdrdjq, fíreï lsÍfuka ksrjq,a lsÍu i|yd fíreïlre jYfhka"" uykqjr"" .=refoksh"" le`oj, -","","",""
"","uä;a;"" wxl 286"" tÉ' tï' wkq,dj;S fufkúh m;alr weh fj; fuhska fhduq lrkq ,efí'","","",""
"","","","rùkaø iurùr""",""
"","","","lïlre yd jD;a;Sh iñ;s in|;d wud;H'",""
"","2019 fkdjeïn¾ ui 04 jeks Èk""","","",""
"fld<U § h'","","","",""
"","","","uf.a wxlh:  IR/COM/04/2016/134.",""
"","",",xldfõ  jHjia:dms;  wKmk;aj,  131  jk  wêldrh  jk  ld¾ñl  wdrdjq,a  mk;","",""
"","","^1956  m%;sfYdaê;  uqøKh&","",""
"tla md¾Yjhla jYfhka""","","","",""
"","1'","Ô' Ô' tï' lreKdr;ak ñh'"" wxl 175$ta"" r;akdf.dv"" lkkaú,"" w`.=rejdf;dg'","",""
"","2'","t,a' t,a' ã' ,shkaj, ñh'"" .¾gka j;a;"" udmqgq.,"" fmdarejoKav'","",""
"","","iy","",""
"wfkla md¾Yjh jYfhka""","","","",""
"","ck;d j;= ixj¾Ok uKav,h"" wxl 55$75"" fjdlafIda,a mgqu."" fld<U 02'","","",""
"","by; i|yka md¾Yjhka w;r we;s ld¾ñl wdrdjq,g fya;= ù mj;akd lreK jkqfha""","","",""
"","zzck;d  j;=  ixj¾Ok  uKav,fha  fiajh  lrk  Ô'  Ô'  tï'  lreKdr;ak  ñh'  iy  t,a'  t,a'  ã'  ,shkaj,  ñh'  hk","","",""
"","fofokdyg l<ukdlrK fiajd fomd¾;fïka;= pl%f,aL wkqj jegqma mßj¾;kh lsÍfï§ widOdrKhla isÿù ;sfí o@ tfia","","",""
"","widOdrKhla isÿù ;sfí kï Tjqkag ysñúh hq;= iykhka ljf¾ oZZ hkak ms<sn|j fõ'","","",""
"","","","tA' úu,ùr""",""
"","","","lïlre flduidßia ckrd,a'",""
"","2019 Tlaf;dan¾ ui 04 jeks Èk""","","",""
"","fld<U"" lïlre flduidßia ckrd,a ;ekf.a","","",""
"","ld¾hd,fha § Èk fhdok ,§'","","",""
"11 – 1509","","","",""
