",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"",",yq;if  Nghriz  kUj;Jth;fs;  fy;Y}hp"
"","($l;bizj;jy;)"
"",",yq;if Nghriz kUj;Jth;fs; fy;Y}hpiaf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"","mk;ghe;Njhl;il khtl;lg; ghuhSkd;w cWg;gpdh; nfsut (lhf;lh;) cGy;"
"fyg;gj;jp  mth;fshy; 2023> Xfj;J khjk; 10 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2023> a{iy khjk; 12 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 198 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
