"","Tribunal or Institution Act, No.    of 2023."
"5","2. The objects of this Act shall be to:-"
"","(a)
uphold  the  dignity  and  authority  of  a  court,"
"","tribunal  and  institution;"
"","(b)
protect the due administration of justice;"
"","(c)
ensure adherence to judicial directives;"
"10","(d)
preserve  and  maintain  the  effectiveness  and"
"","impartiality of a court, tribunal and institution;"
"","(e)
safeguard public order, public health and morals;"
"","(f)
strike a balance between the right of expression,"
"","fair  comment  and  compliance  with  judicial"
"15","directives;"
"","(g)
set out with precision the ambit of contempt of a"
"","court, tribunal and institution; and"
"","(h)
ensure  the  observance  of,  and  respect  for,  the"
"","due process of law."
