"","15
Contempt of a Court,Tribunal or Institution",""
"","satisfaction of the court that such contempt was committed",""
"","without his knowledge or that he exercised all due diligence",""
"","to prevent the commission of such contempt.",""
"","","This  Act  to"
"","15.    The  provisions  of  this  Act  shall  have  effect",""
"","","prevail  over"
"5","notwithstanding anything to the contrary contained in any",""
"","","other  law"
"","other  written  law,  and  accordingly,  in  the  event  of  any",""
"","inconsistency between the provisions of this Act and such",""
"","other law, the provisions of this Act shall prevail.",""
