"","13
Contempt of a Court,Tribunal or Institution",""
"","Provided  however,  notwithstanding  anything  to  the",""
"","contrary in such other law, a court shall not impose a sentence",""
"","in  excess  of  the  sentence  specified  in  this  section  for",""
"","contempt of a court, tribunal or institution.",""
"5","12. (1) An appeal shall lie as of right from any order or","Appeals"
"","decision  of  the  Court  of  Appeal  in  the  exercise  of  its",""
"","jurisdiction  to  punish  for  contempt  of  a  Court  of  First",""
"","Instance, tribunal or institution, as the case may be–",""
"","(a)
where the order or decision is that of a single judge,",""
"10","to a Bench of not less than two judges of the Court",""
"","of Appeal;",""
"","(b)
where the order or decision is that of a Bench of the",""
"","Court of Appeal, to the Supreme Court.",""
"","(2)    The  Supreme  Court  or  the  Court  of  Appeal  may,",""
"15","pending any appeal, order that–",""
"","(a)
the  execution  of  the  punishment,  or  the  order  or",""
"","decision appealed against be suspended;",""
"","(b)
the appellant, if he is in confinement, be released",""
"","on bail; or",""
"20","(c)
the  appeal  be  heard  notwithstanding  that  the",""
"","appellant has not purged his contempt.",""
"","(3) Where any person who is aggrieved by any order or",""
"","decision of a Court of First Instance, against which an appeal",""
"","may be filed, indicates to such Court of First Instance that he",""
"25","intends to prefer an appeal against such order or decision to",""
"","the Court of Appeal, such Court of First Instance shall, until",""
"","the expiry of the time limit for the filing of the appeal, order–",""
"","(a)
the execution of the punishment, or the order or",""
"","decision appealed against be suspended; or",""
