"","12
Contempt of a Court,Tribunal or Institution"
"","(2)  Where  a  person  is  found  guilty  of  the  contempt  of"
"","court referred to in subsection (1) of section 6, such person"
"","shall be liable to a fine not exceeding rupees three hundred"
"","thousand  or  to  simple  imprisonment  for  a  period  not"
"5","exceeding six months or to both such fine and imprisonment,"
"","and on a second or subsequent conviction, such person shall"
"","be  liable  to  a  fine  not  exceeding  rupees  five  hundred"
"","thousand  or  to  simple  imprisonment  for  a  period  not"
"","exceeding one year, or to both such fine and imprisonment."
"10","(3)    Where  a  person  is  found  guilty  of  contempt  of  a"
"","tribunal or institution under this Act, such person shall be"
"","liable to a fine not exceeding rupees one hundred thousand"
"","or to simple imprisonment for a period not exceeding three"
"","months  or  to  both  such  fine  and  imprisonment,  and  on  a"
"15","second or subsequent conviction, such person shall be liable"
"","to a fine not exceeding rupees three hundred thousand or to"
"","simple imprisonment for a period not exceeding six months,"
"","or to both such fine and imprisonment."
"","(4)  Notwithstanding the provisions of subsection (1), (2)"
"20","or (3), a person accused of contempt of a court, tribunal or"
"","institution  under  this  Act  may  be  discharged,  or  the"
"","punishment imposed on him may be remitted on an apology"
"","being  made  to  the  satisfaction  of  the  court,  tribunal  or"
"","institution."
"25","Explanation  -  An  apology  shall  not  be  rejected  merely"
"","on  the  ground  that  it  is  qualified  or"
"","conditional if the accused makes it bona"
"","fide."
"","(5) Nothing in this Act shall limit the power of a court to"
"30","hear and determine contempt of a court, tribunal or institution"
"","provided  for  in  any  other  written  law,  either  under  the"
"","provisions of this Act or such other law:"
