"","14.  Where  contempt  of  a  court,  tribunal  or  institution","Contempt  of"
"","","a  court,"
"","under this Act is committed by a body of persons, then-",""
"","","tribunal  or"
"","","institution  by"
"15","(a)
if that body of persons is a body corporate, every","a  body  of"
"","","persons"
"","director, manager or secretary of that body corporate",""
"","at the time of the commission of such contempt;",""
"","(b)
if that body of persons is a firm, every partner of",""
"","that  firm  at  the  time  of  the  commission  of  such",""
"20","contempt;  and",""
"","(c)
if that body of persons is an unincorporated body,",""
"","every  individual  who  is  a  member  of  such",""
"","unincorporated body at the time of the commission",""
"","of such contempt,",""
