"","10","Contempt of a Court,Tribunal or Institution"
"","","tribunal or institution as the case may be, alleged to have"
"","","been  committed  by  the  person  alleged  to  have  committed"
"","such  contempt.",""
"","","(3)  The Court of Appeal shall, after perusing the reference"
"","","made or the motion filed under subsection (1), as the case"
"5","",""
"","","may  be,  and  satisfying  itself  that  a  prima  facie  case  of"
"","","contempt of a court, tribunal or institution, as the case may"
"","","be, has been established against the person alleged to have"
"","committed such contempt-",""
