"","4
Contempt of a Court,Tribunal or Institution",""
"","4. (1) Any publication or expression of true facts made in","Defences"
"","good  faith  of  a  proceeding,  judgment  or  order  of  a  court,","against"
"","","contempt  of"
"","tribunal or institution on a matter of public interest shall not",""
"","","a  court,"
"","be  deemed  to  be  contempt  of  such  court,  tribunal  or",""
"","","tribunal  or"
"5","institution,  where  the  risk  of  causing  any  impediment  or","institution"
"","prejudice to such proceeding, judgement or order is merely",""
"","incidental.",""
