"","(<)","1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjpj;"
"","","Njh;jy;fs; rl;lk;>"
"","vd;gtw;wpd;fPo;  elhj;jg;gl;l  xt;nthU  Njh;jYf;Fk;",""
"","Vw;Giladthjy;  Ntz;Lk;.",""
"mjpfhukspf;fg;","",""
"","","3.  (1)  ,uz;lhk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"gl;l njhif","",""
"","rl;lj;jpd;fPo;  Njh;jnyhd;iw  elhj;Jtjidj;  Njitg;",""
"","gLj;Jfpd;w gpufldj;jpy; my;yJ fl;lisapy; Fwpj;Jiuf;",""
"","fg;gl;l  ngah;epakdf;  fhyg;gFjp  KbTw;wgpd;dh;>  Ie;J",""
"","ehl;fisf;nfhz;lnthU  fhyg;gFjpapDs;>  Njh;jy;",""
"","Mizf;FOthdJ>  mj;jifa  Njh;jypy;  Nghl;bapLfpd;w",""
"","mq;fPfhpf;fg;gl;l murpaw; fl;rpfs; kw;Wk; RNar;irf; FOf;fspd;",""
"","fye;jhNyhridAld;>  th;j;jkhdpapy;  ntspaplg;gLk;",""
"","fl;lisapd;%yk;>  mj;jifa  Njh;jYf;fhf  ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fpzq;f  xU  Ntl;ghsh;  njhlh;gpy;  mjpfhu",""
"","kspf;fg;gl;l njhifnahd;iwf; fzf;fpLk; Nehf;fj;Jf;fhfg;",""
"","gad;gLj;jg;gl  Ntz;bajhd    ,yq;if  &ghf;fspyhd",""
"","gzj;njhifnahd;iw eph;zapj;jy; Ntz;Lk;.",""
"","","Mapd;>  vt;thwhapDk;>  xU  rdhjpgjpj;  Njh;jypd;"
"","tplaj;jpYk;>  Xh;  murpaw;  fl;rpapdhy;  ngah;Fwpj;J",""
"","epakpf;fg;gl;buhj xt;nthU Ntl;ghsUk; fye;jhNyhrpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","","(2) Xuhk; cl;gphptpd;fPo; eph;zapf;fg;gl Ntz;ba mj;jifa"
"","gzj;njhif> ,yq;ifapy; epyTfpd;w gztPf;f tPjj;ijAk;",""
"","Njrpa ghtidahsh; tpiyr;Rl;biaAk; ftdj;Jl;nfhz;L",""
"","fzf;fplg;gLjy; Ntz;Lk;.",""
