"","AN ACT TO AMEND THE EMPLOYMENT OF WOMEN, YOUNG PERSONS",""
"","AND CHILDREN ACT,  NO. 47 OF 1956",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Employment of Women,","Short  title."
"","Young Persons and Children (Amendment) Act, No.     of",""
"5","2020.",""
"","2.
Section  3  of  the  Employment  of  Women,  Young","Amendment"
"","","of  section  3"
"","Persons and Children Act, No. 47 of 1956 (hereinafter referred",""
"","","of  Act,  No."
"","to  as  the  “principal  enactment”)  is  hereby  amended  as","47  of  1956."
"","follows:-",""
"10","(1)
in subsection (3) thereof, by the substitution for the",""
"","words “male young persons who have attained the",""
"","age of sixteen years but are under the age of eighteen",""
"","years ” of the words “male young persons”;",""
"","(2)
in subsection (4) thereof, by the substitution for the",""
"15","words  “persons  between  the  ages  of  sixteen  and",""
"","eighteen years” of the words “young persons”; and",""
"","(3)
in subsection (5) thereof, by the substitution for the",""
"","words  “persons  between  the  ages  of  sixteen  and",""
"","eighteen years” of the words “young persons,”.",""
"","3.
Section  4  of  the  principal  enactment  is  hereby","Amendment"
"20","",""
"","","of  section  4"
"","amended in subsection (1) thereof, by the substitution for the",""
"","","of  the"
"","words “ a person who has attained the age of sixteen years","principal"
"","but is under the age of eighteen years ” of the words “a young","enactment."
"","person”.",""
