"1
2013 Mk; Mz;bd; 15 Mk; ,yf;f> epjp Kfhikj;Jt",""
"(nghWg;G)  (jpUj;jr;) rl;lk;",""
"[2013 Mk; Mz;L Vg;gpwy; khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X-14/2013",""
"2003  Mk;  Mz;bd;  3  Mk;  ,yf;f>  epjp  Kfhikj;Jt",""
"(nghWg;Gr;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2013Mk;  Mz;bd;  15  Mk;  ,yf;f>  epjp","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"Kfhikj;Jt  (nghWg;G)  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"","tUk;  jpfjpAk;"
"fhl;lg;glyhnkd;gJld;  2013>  rdtup  1  Me;Njjpad;W",""
"eilKiwf;F te;Js;sjhff; fUjg;gLjYk; Ntz;Lk;.",""
"2.  ,uz;lhapuj;J  %d;whkhz;bd;  3  Mk;  ,yf;f>  epjp","2003  Mk;"
"","Mz;bd;  3  Mk;"
"Kfhikj;Jt  (nghWg;Gr;)    rl;lj;jpd;    3  Mk;  gpupT",""
"",",yf;fr;"
"gpd;tUkhW  ,j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","rl;lj;jpd;  3  Mk;"
"","gphpitj;"
"(m) mg;gpuptpd;  (c) vd;Dk; ge;jpapy; ''4.5 rjtPjj;ij""""","jpUj;Jjy;."
"vd;Dk;  vz;fSf;Fk;  nrhy;Yf;Fk;  gjpyhf>",""
